model,brand,category,title,sold_price,sold_date,condition,url,comp_classification,reason
Kenwood receiver (model unknown),Kenwood,receiver,Vintage Kenwood AM-FM Stereo Receiver KR-A50 Amplifier,20.0,2026-03-02T00:00:00.000Z,,https://www.ebay.com/itm/317916576450?_skw=Kenwood+KR-2300&itmmeta=01KQV29AR7CW2N4KCBCR420Q00&hash=item4a054dfac2:g:sVUAAeSwEdRpnNki&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xD%2B4TpK0AZlUKgzmSoyoMkN4w6kVv8Wk%2F4HfXmz7%2BM489vB55lkINl%2FLONl7a%2BpsYiQY61Xt8rJZPCHDu84QlrTYTXHSKwW%2FhwEe0Xw%2FYzJp1hzHbVXme28ZIENsVVxMde%2FJ2cRdLH708A%2BmwiI47vY%2F48k5J4L7AZBNUoBGc9HkgnshX3TBcgp%2BQS49xa7ghqr8VniB%2F8dF9JxUjWvm5Qe%2FT5ics0bQcJHc0eKZmeZJn6G24%2Bi2jloT1eTMxN3UF0%3D%7Ctkp%3ABk9SR7ispeK-Zw,REJECT,No exact model detected
Nintendo GameCube,Nintendo,game console,(11) Nintendo GameCube GC Systems Consoles LOT PARTS REPAIR BROKEN AS-IS,484.99,2026-05-03T00:00:00.000Z,,https://www.ebay.com/itm/377144226852?_skw=Nintendo+GameCube+console&itmmeta=01KQV4NFZ3M2GJGKP40HK50E2P&hash=item57cf8c3424:g:8WcAAeSw-jZp7pi0&itmprp=enc%3AAQALAAAA4GfYFPkwiKCW4ZNSs2u11xA04xr4PMKbWPbzkkWDVI1Vx0R5tydxf6HjL0oySjk04MdAzgI0HQa9I3KSTLzGxDGm60JgIKJhJuGD0V66Sv5hf%2Fh4bcCAoaA2mzGRPW%2FESaEM3uPKduAY90kZmswoDEXYpweocFVio6MdR77U5IWF1TVOYZn3HR0T6VQKnkJ9ojTPwDz7r%2Bt8891PkGFu4kbqSkBJ%2BS9Mmt4oWABqrKy94QUlAVFqc8wZvEyzEQSHp9A%2FnqWhVNLzWNOOTW4ZnfQZZ350r5Y7zXd5rtNChaep%7Ctkp%3ABk9SR_L_1eS-Zw,REJECT,Hard reject term: parts
Nintendo GameCube,Nintendo,game console,Indigo Nintendo GameCube Console Only Tested Working,90.0,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/377031710265?_skw=Nintendo+GameCube+console&epid=23034513881&itmmeta=01KQV4NFZ3MGV0YY5R506EXQ9S&hash=item57c8d75639:g:Cv4AAeSwHxpptBlo&itmprp=enc%3AAQALAAABAGfYFPkwiKCW4ZNSs2u11xDS6WDTx78RsVIRFgOe8%2F3HocrQVO%2BqQCkihgeAStDronVqMj9YyiyXQ8ARudGc7fYmG2xOt1EO1u3aaBhC6Od5%2F3YImbucvnNluPifcWp3vGu7R0bL0rhDEzHy%2Fh1ICQsMRduvfVx8ic--P2HHJ4tohggS0E%2Bh%2Fz7z85ZX1qamsGkrbItnfQuYleA6AyRmOg%2B2gwYDqr2hMQVnoGgNKYIt7so0eiaFbQOKvgNxu4EOoxa6qAlSOVXnwgOwNliK3wg7n2mqbiCp3C2i9PcsACq2f0LCjr2L5vvJAzG0krnK2zNHvmyK6eTUIW28VZAPFNM%3D%7Ctkp%3ABk9SR_L_1eS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Nintendo GameCube,Nintendo,game console,"Nintendo GameCube Black Console W/ One Controller, Worn TESTED WORKING",60.0,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/406904199565?_skw=Nintendo+GameCube+console&itmmeta=01KQV4NFZ3DANMSAXGEKMB6W0Q&hash=item5ebd61598d:g:oDgAAeSwYOtp-PDG&itmprp=enc%3AAQALAAAA4GfYFPkwiKCW4ZNSs2u11xDGyez5FvZG6Xv0B9kPV9oBwiUGORyJyRowl5KcLDRACSM%2FnGAQlNbOeSf%2F%2B3oNUZ4HFbRAT0J2WNXW%2BW6Fxir%2FiQRepPVef7b2Nrx6Gm0FifXaLKmtXjI9UV%2FlXVtLR4ccTVhF3KQRlkyrCIpClhrJ0SHXG69BS%2FsTFBsUueavTds4mFdqhuwFDo%2Fb5LmilVUFyC37yHqeaeFuJfEeaNvSROj3Q5rQs2uKBx%2BumOd3DtFkrc2r%2BT7GzwA96UC6qBT1MALrc4K%2BbHVRto0vjiFq%7Ctkp%3ABk9SR_L_1eS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Nintendo GameCube,Nintendo,game console,Nintendo GameCube Bundle DOL-101 Black OEM Controller Cords Memory Card TESTED,114.99,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/277956509776?_skw=Nintendo+GameCube+console&itmmeta=01KQV4NFZ3KVBTX5887TPV53TC&hash=item40b77fc050:g:r30AAeSwWvdp-L3e&itmprp=enc%3AAQALAAABAGfYFPkwiKCW4ZNSs2u11xCeqSZwuiQ%2FbVGK%2FPPWer0T50CGzi00d29tXxiShETMDyvAYrNxlQ1kSyCbkUjI%2B9DP6DLzxNMB7ukJmoulwmS%2BpYAXjE5qDvTNeXKhU1rKzQ3U0G0kNxOLM0ukRPuxaQn3wFir2%2FTDq5JqHx99w%2Bf06l%2BbnF4lAPjibU3dnHhnceqZmLzG4%2F9iKsVPt3DT9cKZmNShhygodQUHVbBsMdLAIg176ReuNDVfh4qlB18nT96cqjtCnzAkfLVSXEnlzfyt3%2FqaaEamO3Ve4bS%2BHY21bCy16vWCNpgzo7xKeZ33sP1omqTtZTjrPKTwGY%2BKeIs%3D%7Ctkp%3ABk9SR_L_1eS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Nintendo Wii,Nintendo,game console,Nintendo Wii Console White + 2 Controllers + 2 Nunkuks + Cords + Star Wars Game,49.95,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/178105958516?_skw=Nintendo+Wii+console&epid=13052964778&itmmeta=01KQV4N6H6RHT9KTSWBDZFEMTF&hash=item2977f14074:g:63EAAeSw0rNp-UiO&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCNK9FI75duAuKXiZIMxoTgDpMZOt%2BnIyIOi%2BaTQ54o31iRtYahkb2HJXu04FUjcz2SZ59%2BgMVpN%2FOPQixTimNIZ2V5qZL0oIetw3aX%2BQdPk4RW3wGhcZ8rgPQcWdij3RgGdycezbF3jBJj31QWf2RzPf--eevhOh8D74kr7jgSPzNj%2FRvKOB%2BdwFibo676XejWymdLtDew6wlTNCm4yUtkWszkqwIWGfSFcoWgUzvqGqK0%2F0hiesqZhhelFDuzsXE%3D%7Ctkp%3ABk9SR_jo1OS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Nintendo Wii,Nintendo,game console,Nintendo Wii Red Mini - Bundle,158.22,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/198057937533?_skw=Nintendo+Wii+console&itmmeta=01KQV4N6H5AZTDTN9NS3TWHEQK&hash=item2e1d2c4a7d:g:-UAAAeSwvD5peEK0&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDpM1PL47%2BNs7o90iAsk05mU8n2AaIQiGLuQajPQQOKLVT7foQ%2Bfvk2dpiwcigGOTaI664HPpVC4kZWwVjpRwM%2BBx26c77XjfH4dRx9eyLXWKwGXdY%2FF0qfU8oGsfq%2FzUXXJibOY000FXkpS0jZ6OqiynMJwWfXZROmgPq0mjcCR92XHSMrFPWinvG6jFuxqlcwraA2kAfsKIu8wBEUQfdfokxaYQNgKZ1tdUTdl92tGVB2iHAmcOmRUHsS33DXs5scsc81uW4QPmaDbkPZGbrVQgflHohCVoo79jFnOe8r1Q%3D%3D%7Ctkp%3ABk9SR_jo1OS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Nintendo Wii,Nintendo,game console,Nintendo Wii RVL-001 Home Console Black/Parts Only/Not Working,13.99,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/376893685178?_skw=Nintendo+Wii+console&epid=1800347612&itmmeta=01KQV4N6H6S96X2GYMNN718CDN&hash=item57c09d3dba:g:TXgAAeSwKsNpdGKd&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xA8IK583u4aoWzn2xp7HkRb5czSFbGPIECNBP3XYZ3Qy0v8v4ZWG82WyJjEV4il7qDVfjT5R%2Fzf%2F4%2BT8g%2BJlWQooonzvmFfOWxYQ9D4IiIgPdnF0w1XR2XVrY3jO3ToP9720Z5lY2pKalEMYPQkKOmXn7duDdhbfy5ZNQFAduUaGm22pHhLdtdGgaEobRkAiGPTBZ6IshJ%2FKszsy52QPoxgH27o3eZxi62hNI42fjTQhDih2dgqOiIW%2BLMXStK5pXFv%2FvKpVslN0DywvjTzysN3Q8Rh8rtzc6dXX20EJ5ydVA%3D%3D%7Ctkp%3ABk9SR_jo1OS-Zw,REJECT,Hard reject term: parts
Nintendo Wii,Nintendo,game console,Nintendo Wii RVL-101 Blue & Black USB Home Console 2006 Model Video Game System,40.48,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/397912897452?_skw=Nintendo+Wii+console&itmmeta=01KQV4N6H5WXD9A9SQ19VEFG6P&hash=item5ca574f7ac:g:8PkAAeSw0F5p-VIG&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xDFnQptcWR8OoImmPOybP2XPgS8SOdtCRTmj%2F21%2FK1ArSVCR62RS45VVwFR2vRTzbPJVmjkxd3CAZRfM75I%2B36EIDPbpoK99uDc%2BnkTLvOP6AmxcruRlegx0cF981xe8mBVX228f3YdqybLcTIVoiXvySipDae0qRCiD%2FAFNABLaZeDIMwQHldo3Ln4vFIZhabt6IfQcuEe8aUd4j%2FwhtZ%2FcZHW1VkoUu1oxLGdVKgKKL3qd86Vfwb7IbAwLvGCK7Y%3D%7Ctkp%3ABk9SR_jo1OS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Nintendo Wii,Nintendo,game console,Nintendo Wii White Console only GameCube Comp- With Power/Sensor AV- Tested,42.75,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/406781021928?_skw=Nintendo+GameCube+console&epid=1500928989&itmmeta=01KQV4NFZ3RQZRTZRC1E9BJ5TB&hash=item5eb609cee8:g:zv8AAeSwPqFpuwxz&itmprp=enc%3AAQALAAAA4GfYFPkwiKCW4ZNSs2u11xCozAuczl0rPA6WQyc4qtHf1MdnOJqIX9YApxCjDNmKxQ%2FKCUbcawM%2BrODZM32hiztkBlXCvKVlvmRUzMiWlMrVu%2Fr4s32Mz5mRpkwYhXpKcGuSZCMnP4oMpL80rUljnTt7KkG0nSZ2KPyfjSeXocwrGIX6E%2B9Ga4SjBOIN9oPVgiIScHJx7kqBNMVjVKBNo1Mh03ZoMqxn%2FgLpKtbJuLU63ZpwHo8qEBEBHPAotqUmVxippkebccz1OClo%2FyxxN%2FEfD89mw1H%2FSDsxgMuPQnIs%7Ctkp%3ABk9SR_L_1eS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Nintendo Wii,Nintendo,game console,Nintendo Wii with Wii Sports Console Lot Bundle Games Mario DK! TESTED WORKING,109.95,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/168353540580?_skw=Nintendo+Wii+console&itmmeta=01KQV4N6H6PMJYSK77ATBAZ2FG&hash=item2732a729e4:g:ZCoAAeSwklxpn10d&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xDNXx9lq88Lol2%2FKRAvqqi0HPv2xT%2BH%2Fb6FaA6eQA%2FAUakasxy5yrkuc4FVHQTVAnnVk0vjo7hiRpSaIvdqFakoOUqx23om2%2FVNOKa4sFi3Uk1OwffYUjy2%2BqZz5PMAkWkdvQdtdR5UCuVaBYpdvkh25rvnwMqT7XjZcw8Tu3qZREg%2FW%2F%2BsgPaSgFjSmBq8tZlzTxhRTqZe7BOHVP3IfQlitKwivm%2BjG8I4832eL%2FUlI9OTeIJg65j9I34XVV%2FSvB0%3D%7Ctkp%3ABk9SR_jo1OS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Pioneer PL-600,Pioneer,turntable,Motor from Pioneer PL-600 turntable PXB-022-B,24.99,2026-04-23T00:00:00.000Z,,https://www.ebay.com/itm/336495497387?_skw=Pioneer+PL-600&itmmeta=01KQV2M3QV4FSZZZ56TBST55MR&hash=item4e58b1d0ab:g:BJ4AAeSwK6VpwKHN&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xA%2BXxlj6%2B%2B65I%2FdIo1fGGgYNUJ9fbGCdm%2FH%2BeCoICamCwjocakqzCQkMAOejGaJaibe74JMSeHjeTZFzd0Wv3e2f%2F5lFhhTvckfetgnm0DQl97Y0e0UUtxPg1JlKcXmP4a0WKq4moK%2BzwTxMx%2Bncd6XO7d7FEmkbWCm6F12sw3amlBt3lRtT7LvMPYfhkcn%2Fwgeeqc5Pr%2FXrOX%2F5V6qPCzqq8rEvb4SHrZWAnCXrG%2FYQkumkO6420sAUPv9a1BVclQ%3D%7Ctkp%3ABk9SR4680OK-Zw,REJECT,Below full-unit price floor for Pioneer PL-600: $25 < $75
Pioneer PL-600,Pioneer,turntable,Pioneer PL-600 Belt Drive Turntable Record Player (Tested/Working),134.1,2026-04-25T00:00:00.000Z,,https://www.ebay.com/itm/389856326612?_skw=Pioneer+PL-600&itmmeta=01KQV2M3QTQMSBGF3K3K5V8M6K&hash=item5ac53f73d4:g:ezAAAeSwtrFp1GMa&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xB5ZIQl4FC5MLLYHX65RXD4XFAMtH0BEdI0Ht3f2U%2F3QnLMgY%2F4Da0c4U5JtIl37PQ5AM9jhYcZQihSDHbsL02qDsh%2B1ktw95cXnKnlV4%2B4tF1yBG62FrPWZ0fIqqJ3WzXzP5EiVEsy2SSO7J7o7OWns6BUiuMAFRkjUje%2FOn680cVVkKycYRjevGH%2BjT8iUGnG2uwgcVKIIqJC1u3D3%2B1vE3Q4pd5T3aHGTp4u5ZX1dSnkMDLUcdK1mtH5GjdDkXVeK6JS3hOYd65ZMw4u7Ggui2j6yjwOo0TaGdnZzvlWCg%3D%3D%7Ctkp%3ABk9SR4680OK-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Pioneer PL-600,Pioneer,turntable,"Pioneer PL-600, PL-610 & PL-630 Tonearm Rest Rebuild Kit",29.95,2026-04-24T00:00:00.000Z,,https://www.ebay.com/itm/236075904130?_skw=Pioneer+PL-600&itmmeta=01KQV2M3QTPQ7PAHDB24G5JVGA&hash=item36f7386c82:g:zAoAAOSwl8VmWy9d&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAmPDmDtMM1bG6LkzLndm5aoUVTpGImMdbxE9JB%2FelHx0XGutAH3ohlt2XLxkIpqL5iT%2F5rOA5t5oFhlvdsjmfovQOBqV9cKbJYMfY5Ey5V75fz0srWQPVu5sN2UZ2N03Ai52GjpmvDR7LuBZGAlAikUStclyE9wUyzVdmJPJ9yGj1JIsToCqirgZf%2FfABzvHPxk6Nm5i98ns9qHCYwdngdjWIq%2Bnd8vc43AcsTwz5sy3wrJJw7grqAPrNAteY1CG7AXOzL%2F0gvq%2BvdfOSn7kvVv9g7xaQi%2FXJZMcsMNwoveg%3D%3D%7Ctkp%3ABk9SR4680OK-Zw,REJECT,Hard reject term: kit
Pioneer PL-600,Pioneer,turntable,"PIONEER Turntable Isolation Damper  PL600, PL630, PL-L1000 Others PEB-102",15.99,2026-04-29T00:00:00.000Z,,https://www.ebay.com/itm/117069010375?_skw=Pioneer+PL-600&epid=1322604787&itmmeta=01KQV2M3QT1BNEW8NJ8BHBKTZ5&hash=item1b41db55c7:g:7-4AAeSw4JZpp7g4&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xDgZ0F0yKpsSBUe%2BS9VeFKV%2FBxLfzBb0%2BMDb8R8IO3iukNkhot1%2BBmu0vJTrtOlDZ79sDG%2BEy07l2JUtWSuw6L2MShbMQjUlJmvaiytgfKXHSv7GYOIcrFjyhDCqj8PjKF8hDv4HCIuNrdG6oqpQuyQWxpdSnopkTPUC7VQWUAslskNzCmUNypTYoPBOWapY%2BKekqaxqFO3Vft3u488QRCisW8P9YcBRkyiBoVYw9hfTpbm8CRtgkF9tLo%2B%2FrYYjKM%3D%7Ctkp%3ABk9SR4680OK-Zw,REJECT,Below full-unit price floor for Pioneer PL-600: $16 < $75
Pioneer PL-600,Pioneer,turntable,Vintage Pioneer PL-600 Stereo Turntable For Parts or Repair,25.0,2026-04-29T00:00:00.000Z,,https://www.ebay.com/itm/137257526953?_skw=Pioneer+PL-600&itmmeta=01KQV2M3QT5C7YG8R3NXM8N0CE&hash=item1ff52fa6a9:g:2p4AAeSw3uFp7X9U&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xB2KftOL7SR33KEQFb%2BoFhte9ayAli08o7CmbBRGeMgv0wUL%2BlEClhRpCmIPqGSEvfUKKmBGWZXnJ%2BS79IqpuzpnXhaGYuttalee3DPH7biDz2YuIVZymbXvn5ZWZLQlnyZbR%2FhMBXf%2FQlZrAYu3%2B5lDtIPyXEx1nIzFS62Hdii9ux0eqe4T4Cpj4jx9X49XI6O2GKtyecAul0nGtij%2Bxziecsx0lZjodtZtEKp88bmtcKnVlwW4pSBQEeBgOw1ppQnl94%2Fb4Ic5ghdwvH4YtjFMLKBPTl3%2BtgDdU%2FK8jaw2Q%3D%3D%7Ctkp%3ABk9SR4y80OK-Zw,REJECT,Hard reject term: parts
Pioneer PL-600,Pioneer,turntable,Vintage Pioneer PL-600 Stereo Turntable For Parts or Repair - READ,44.99,2026-04-29T00:00:00.000Z,,https://www.ebay.com/itm/327075062339?_skw=Pioneer+PL-600&itmmeta=01KQV2M3QTD6D1032GTYT2EVXN&hash=item4c27316243:g:NM8AAeSwlBhpyYU3&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAhvsH%2Bs5v0Ee7pQihrmub72A%2BPLrCgc4CW1AQvjFJ%2Fm9tnPaTsiBeIG8qIJUphhPAJ4rXRaE28xpBLjTEwpDBtqjmls%2FJwF3JlFHVugIEkMw6gMXG6MJ%2FL5HO0Rb1EbeIGvDu%2B4D23IcmnsUs1RlOUuZfiwIJjePIXkVYSIEudDD6X2ibvcxfJHQExk4TzIsDMPOCB%2FR7SKvZm%2F4Jr40V%2FSihsaDBPPERd9C7yi5XtyRcq%2FRx%2BZJLFg6AlNlTYKObP1DdgEM1emr6H0mw72OMBeaSXYnIwBLX7ePtwriCqXQ%3D%3D%7Ctkp%3ABk9SR4y80OK-Zw,REJECT,Hard reject term: parts
Realistic STA-19,Realistic,receiver,REALISTIC STA-19 AM/FM STEREO PERSONAL RECEIVER WITH MINIMUS-7W CABINET SPEAKERS,124.99,2026-04-28T00:00:00.000Z,,https://www.ebay.com/itm/127822835532?_skw=Realistic+STA-82&itmmeta=01KQV4P82WJTWE9M8E7V75YG1C&hash=item1dc2d5af4c:g:WmgAAeSwKE5p5qH-&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCAtUpJS0MNWZ5wiUPK%2BFpMvYu2XlIYEMiQY0rwhzDuOTTJVFOAapw4nPxOk0h6FiJOH%2F0UIgexTEP9A%2B0IQU%2BXhCpbfOgjbQjv%2F99H5B6uj%2Bz0r%2F8XrEIkPLU1HxOjHFHQ%2Fq5OE%2Faf35ziH8%2F0UPhAl3WlagaHpPVUW85vWN5agvt%2BHdc90PJ0cc1OYJ9Iyp88eTnT%2F1HKOGdmAV3J4UK%2FY77iQGJy%2BRsc2PlnhETFVNEh11j6sRvH7cW3vHyV0qw%3D%7Ctkp%3ABk9SR9iB2eS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Realistic STA-2280,Realistic,receiver,RARE Vintage RADIO SHACK Realistic STA-2280 AM/FM Stereo Receiver SYNTHESIZED,5.95,2026-02-21T00:00:00.000Z,,https://www.ebay.com/itm/267570163937?_skw=Realistic+STA-82&epid=1490745781&itmmeta=01KQV2KYQY3MFVPY0FCXGZZV9H&hash=item3e4c6cb0e1:g:MsMAAeSwyv9o6D4h&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBZlobGKNQZv2beq0q%2FWEwAiTMceNvmc5UMoQyxhWgY%2FyGA2nQhtFL%2BbHI0X5u7mGOSQmqCaHuzTp2Q5l0vbm6zow5O2C6tYJVLmGkO97g9EnnNvLE%2BYBQsVcoIlaUFX4ywXMq5r2wE50U2YpHvIhAv0QM5iUnOOjG71Y%2B21%2BLyfG5Y35s4YYeaIWuTX8sZdddjxV15Dyw5Jok%2BTwRlfvbWlcXeP2jH9hFonEqSSF6z%2Fq1sxxdeIpipru11lYZ4LG8%3D%7Ctkp%3ABk9SR6bsz-K-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Realistic STA-52,Realistic,receiver,Realistic STA-52 Vintage AM/FM Stereo Receiver Silver Face Wood Case Hi-Fi Audio,100.0,2026-05-03T00:00:00.000Z,,https://www.ebay.com/itm/168338203745?_skw=Realistic+STA-82&itmmeta=01KQV4P82WKP9V9VX1YX8W38JZ&hash=item2731bd2461:g:yHcAAeSwDe5p8MqR&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xC2N1qVg3YY4Uoz7qlsv%2B3OAR%2FPRGPsuXysHTobR%2BdkO7FEi1iDYlmUT6qtcZLav%2Fl00vzrpgZAQV8M08vgNPuqPXmqZH4lnFVKjaY%2FQCOe4sRNqtYXJFZbF88gRk6%2BC2pg30xY1fSTrmIZM9C2WE04nI%2FygSWT9DNrYwb8ob74gLxeeLnOOhRbBfEAsAbqr65oBF1j697kzXyQpWyCAAPrNaW2IIOQpYMy7GL5L4xhBcbLl0t7spMGmWWTt77EmjPoDhGwunDBuwSx8P0OyDF0JMrMZBezxa2UihU6HbGX3Q%3D%3D%7Ctkp%3ABk9SR9iB2eS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
