model,brand,category,title,sold_price,sold_date,condition,url,comp_classification,reason
Realistic STA-78,Realistic,receiver,VINTAGE REALISTIC STA-78 AM FM STEREO RECEIVER IN WOOD CASE Working~Tested,169.95,2026-04-30T00:00:00.000Z,,https://www.ebay.com/itm/389942010112?_skw=Realistic+STA-82&itmmeta=01KQV4P82WXV8FHN27AJH00SYX&hash=item5aca5ae100:g:6NgAAeSwBxJp7lwr&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCkfGFTNi%2B96Qf6YyDKJfGfwlqOLjl8CsEyQkcp1a4IaS4AxdCun%2FSY9g6lEbq1889rT6XDx25O1VU1XmorjMo9yIAuwJoNgYGLzOw5y6vvhfnIFtgHBpdHhtpykZ2IKX0hiIElg6KylLm5z%2BtZRPZvcrfFSZoF4R7RchrWJECo0hXZegwKD1Ec44A1n%2BHaGuzXXidcoBMFGMpsgtbgC8Sja8qVqM0InSl0jx8yFhrYeeTh2y97ods%2FhcUc8g%2BAuZI%3D%7Ctkp%3ABk9SR9iB2eS-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Realistic STA-82,Realistic,receiver,Realistic STA-82 Replacement Bulb Kit for Tuning Meter Lights - 2 8v Axial Lamps,4.0,2026-05-01T00:00:00.000Z,,https://www.ebay.com/itm/124715481649?_skw=Realistic+STA-82&itmmeta=01KQV2KYQY4HC1AGH6ZDHVK95R&hash=item1d099f3a31:g:GosAAOSwGpBd-O5t&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xB8LwLV8jfYIJrxaERrk4y87ET6gRsoEwsGx1qfI8BrJ%2F74IsHWElBjpcFqAsgyAyr1wgR6FIgzk1T8RmbdlhHxIbahHul4uvH8Fv%2BheeUFTNBOP1OAJqMLH7FRgjgSO5cPk5i0kuinV94y6MiFJdc2kfVLHCbMg3TbH8ljnNbkfc%2FAQg%2FzRl2qDeElJYMWgbSvorSYtM7FYKDiuzF8Kzv3%2BGe%2F22Qy5BAOd0iNXU84DN6N7oKSifYc4JscFUaI6%2FA%3D%7Ctkp%3ABk9SR6bsz-K-Zw,REJECT,Hard reject term: lamps
Realistic STA-82,Realistic,receiver,Realistic STA-82 Replacement Bulb Kit for Tuning Meter Lights - 2 8v Axial Lamps,4.0,2026-05-01T00:00:00.000Z,,https://www.ebay.com/itm/124715481649?_skw=Realistic+STA-82&itmmeta=01KQV4P82VQQ6VHP4WFHK5A4DP&hash=item1d099f3a31:g:GosAAOSwGpBd-O5t&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBxPLoR1tnlN3qZO8ETZ2seMeNgD3OUcLH%2Bq1%2BRXd6xHNNf09Sbtw%2F%2BtxsHvFDhTVdboqCJxhndzGvuco%2FK7i6rhRIOI%2F71bpSAW3yRSyPVdhnx0d96DQO1%2BxkXx7fepnUMMM2S2AK7oEN9kQOkVyOPWltEsOHkcqXtDPKRA9zwzZxNGRD1PURRYiS5YVhR6teCDZW5hLdEEh8XCfSjj4dH7CC%2FQd6sGN7JgvXu8%2BgVGclTWAB%2Bxx0Pz9gDInPCtMDu4qzPlCOKR8j8HKKL49ZOiuGpIuarAdK0vOtKzYgixg%3D%3D%7Ctkp%3ABk9SR9iB2eS-Zw,REJECT,Hard reject term: lamps
Realistic STA-82,Realistic,receiver,Realistic STA-82 Solid State AM/FM Stereo Receiver - Model 31-2056 Tested Works!,50.0,2026-03-21T00:00:00.000Z,,https://www.ebay.com/itm/297949809490?_skw=Realistic+STA-82&itmmeta=01KQV2KYQYM79B1FBA0W09Q6P0&hash=item455f314b52:g:mtwAAeSwVphon8Mh&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCV6zoYD7okFXM7G3AKPVUwoMoDjZvbcclh1fPLhVuUo8BreffEjqbH9ToDhI4lImeUDs1FAGg2KTf0HoKHoHmW8NrXVsnnnt9qrDMwf20c6ulA9JAtwWliayOWL6qbc36MlgIs6EfBVlOydRk7LaHnqJDh20A%2BfJLaVHHv9VshE39TpdlYY39tl3tkzWhLIgVqMDp5bMrS7QJiiRs7wmpPa0i8So2bi0%2FAWgp0%2BGTJ%2BL1qVWPzFvg4on7H%2Fx6x4pA%3D%7Ctkp%3ABk9SR6bsz-K-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Realistic STA-82,Realistic,receiver,REALISTIC STA-82 STA-84 STA-90 STA-225 replacement LED lamps bulbs lights kit,26.5,2026-04-18T00:00:00.000Z,,https://www.ebay.com/itm/166513771267?_skw=Realistic+STA-82&itmmeta=01KQV2KYQYZA3T8VE6D5C3PWA2&hash=item26c4fe8303:g:wn4AAeSwWZRphjoE&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCPIi6JZvuYZm69BxxQme3ca88p9wtzF4XfJq4SCUbg8RZ%2FttgEk%2FmskvHihKv1dPaG2KsSuT43FeecF2BkqrOhVVD8XbISRWTTzk5BWdq5EDsMLLC1T1fpyTppil%2BTEKN8xfNHTUIe9YFG6No%2BubMP9eLaqylMvVQOEx9lc%2B6eXwePyKiUzUppTelBT49CV%2Bf643s9T2jEtrplEegg7A9H4gPciXwMfxXAIBq3iDFieA7O0qNg7OvXRN88gKmFOq4%3D%7Ctkp%3ABk9SR6bsz-K-Zw,REJECT,Hard reject term: led
Realistic STA-82,Realistic,receiver,REALISTIC STA-82 STA-84 STA-90 STA-225 replacement LED lamps bulbs lights kit,26.5,2026-04-18T00:00:00.000Z,,https://www.ebay.com/itm/166513771267?_skw=Realistic+STA-82&itmmeta=01KQV4P82VDQ3NR6XTEP9HEB14&hash=item26c4fe8303:g:wn4AAeSwWZRphjoE&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCPIi6JZvuYZm69BxxQme3ca88p9wtzF4XfJq4SCUbg8XhjkOeTsC7%2FPE3SlMqX3ci3eJyY%2BFaWVvEwGQDQjH5BFHu6e8BZiaiXu4qwPOZ6PNcsnhXTjkYOIzCyVNF5eZvAg3UzkOGkoBMFNRgO8CJ8VXiXPZL%2Fzu4Xke44zLAcJ2qe0PcQB0hSL3qKSW8TV4v9NdE2SWJpfHHNkN6FN%2FdrFD9kajDmOYzvC8eWhuPUWmgG%2B9eMuiNs0d1mQ4U4I4g%3D%7Ctkp%3ABk9SR9iB2eS-Zw,REJECT,Hard reject term: led
Realistic STA-82,Realistic,receiver,Vintage 1970s ('75) Realistic (Radioshack) STA-82 AM/FM Stereo Receiver -parts,70.0,2026-02-25T00:00:00.000Z,,https://www.ebay.com/itm/317238714374?_skw=Realistic+STA-82&itmmeta=01KQV2KYQYVMY8NVZYG603KZZY&hash=item49dce6a006:g:Ga0AAeSwysRouJNj&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBPpFnr7QM2CuyNvRrFfXYIM0D9q%2FE2NQCA51s57GT1qTaMhTPVAm%2FJJjMdVcy51OrGS0Hca26QPfWNaWst%2BpwRSex2oZUHLfjFqHIzjEzGZAxlHRf%2FC4NFwGLv1HDQB9JBoL3Dpkuxx3KANQhCqQjh02%2FgHC%2FAI5IGE%2F3Kwj2Aa%2FvvRIEvgMtfyRXx4k0waHA5kaCQPR8m%2BZdyA9qlPQq4DuxkqnBnRVkw6k%2FZGzGdPf4rspJaDkNttw6G0%2B%2FiU2E%3D%7Ctkp%3ABk9SR6bsz-K-Zw,REJECT,Hard reject term: parts
Realistic STA-82,Realistic,receiver,Vintage Realistic STA-82 Stereo Receiver,107.99,2026-02-09T00:00:00.000Z,,https://www.ebay.com/itm/187960518029?_skw=Realistic+STA-82&itmmeta=01KQV2KYQYH3X1VXNFG9SJK2GJ&hash=item2bc351e58d:g:5fQAAeSw3xRpaRBb&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xASmlhx1OkasHOxmOct1R2SNmMa0LJ6Zbnx16JZgQqkEYdMw4%2BilQ01oikJnBGhTI%2Bo01uVcAbnynJXMg87801%2FGndpXTVOdC%2FscE1E3dnimkx%2B6SPzwotOOAMpDSBFMIWivN6LhYDTxmRuPD3EuAKmfLa%2FtLMCDfg8N%2FvulfUqZwabUqiqi%2BC6LN5xYU%2BCfz1lxUrvIEEnlnIv8iOqoLYWVKBp5zvXtwbrWnZ7MFBnxP%2FSLlJ0sk839MARC1AkXkE%3D%7Ctkp%3ABk9SR6bsz-K-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Yamaha CR-400,Yamaha,receiver,Light Bulb Replacement Kit for Yamaha CR-400 CR-450 CR-600 CR-620 CR-800 Lamps,10.0,2026-05-01T00:00:00.000Z,,https://www.ebay.com/itm/114619940015?_skw=Yamaha+CR-620&itmmeta=01KQV2B8N8X6B02CE016HT7479&hash=item1aafe17caf:g:~-0AAOSw41Jm8y05&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAlADXOTIY%2B9UW6DvGnCbw9SGw3zV%2FyMjk0gvzqEzucdt4zfciLLVT9NEo8I%2FW5Sh3mjwoPiJ9mf%2Bw02neJHRVeQ8e7TOZY3Jy7dv86am8jUvwO2%2B1nS87z4wqA%2FWQUCYE1L3vAnn35Ltgnx1FDIXRepEYPATO8VjzZ1pbSVqmQxDd9%2FQD%2BlDr4aXgsKcWXclOrwVF6tKqXUC4UwTp4oX3vdUvtiCSyvEuwMmmM%2FqtQ%2FX%2FofCxQljHENGWbNcmCs3PevLGFFMUXLz%2BBSY414DwIw7vQJFdWNHbhBhHeJ%2BNqTA%3D%3D%7Ctkp%3ABk9SR_aKreK-Zw,REJECT,Hard reject term: lamps
Yamaha CR-400,Yamaha,receiver,NEW 5 Replacement Incandescent Bulbs Yamaha CR-400 CR-450 CR-600 CR-620 CR-800,11.5,2026-05-01T00:00:00.000Z,,https://www.ebay.com/itm/225359795614?_skw=Yamaha+CR-620&itmmeta=01KQV2B8N8SV41F97F5634V3D1&hash=item34787d959e:g:GO4AAOSwBHpn8Kj9&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xCKExKmSdoPK6u%2BH%2B9fz0NHmKQHEcFXlRXfx%2BbgwXQ6N1H6An2DSi6Htn9%2BS9HvHSYtw5c3hB5UyRb8tgcT%2FHLIil3sBDRlHct59hLeoAFeKd6VTa1f%2BMQsHhFes8Wq6E1TivoaNzsv3GsgvLiLh4%2F5TWGWJQYMtl7JXRoUpTK81fdz1X9BX%2FLAaUE4qGuzLeJ1%2BARe8gaXadQ5Pgy9dicBS874VfmVMhFxrlj5bjqmVuSh5cP5XPydkex8kKpczUn08aWj5S0GZoQ83xBiAK1Yh25pY33Y4IDBvRQF01ETnA%3D%3D%7Ctkp%3ABk9SR_aKreK-Zw,REJECT,Hard reject term: bulbs
Yamaha CR-620,Yamaha,receiver,Vintage Yamaha CR-620 Natural Sound Stereo Receiver,150.0,2026-04-30T00:00:00.000Z,,https://www.ebay.com/itm/147283964995?_skw=Yamaha+CR-620&epid=1901466828&itmmeta=01KQV2B8N8R6B4P18W1P0X9AE5&hash=item224acef443:g:-q8AAeSwKE5p8hOa&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBfm0loFmK5PHrtIrDjaL9pAfJV0eg%2BheQBpLV5898MmdRzm4sBysd194WOGQqce9%2BuFHpSpITIpbVVnt77qWTDLFOjOXJwQZiysOxlSTQ39LcX4t82M3QyQrHVxBfgULHCjCBgDrWKg%2BQZ2iVxdskJ%2BPkHqgYAKqolgEKPrSWcum5NhDlR%2FoQScuUp3rHpRJuVoWA%2FB7JFQJsDc8kUBDcnYkltaUD0f4uMMWq8jlGVdkCJXjPBf4FTwivxJhY0FXg%3D%7Ctkp%3ABk9SR_aKreK-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Yamaha CR-620,Yamaha,receiver,Vintage Yamaha CR-620 Stereo Receiver Wood Case Serviced Clean Works Japan 77-79,390.0,2026-04-30T00:00:00.000Z,,https://www.ebay.com/itm/137267893303?_skw=Yamaha+CR-620&epid=1901466828&itmmeta=01KQV2B8N85W2JW50TJAWJHF1X&hash=item1ff5cdd437:g:bUoAAeSw171p80AZ&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAerERtj8wXD0ZE%2FcGwAcF%2B3k71YvmfdRM%2BhR63%2B7rw7UUcEuh1Ep7Jv%2Bd3yq9Ag5LXe2h6hn44yr%2BRmrayQihv5X8XiIFGkFnifsN4IEnHvDA7DCi8zVRy3MFujCd5jPV%2BEESoy8nxJExAHh5Hvi1pM%2Bdoo7Aa58LzyOazov40wTqM01GXqoMp4TtN9cbO5KOA7XHeZrGWD%2F5misMX1P45QxVCnPderAoobECm5YSjSpBzQPozMjjrwHMlTbt3tn7hEjf%2BeVQUMICF1eWTUH7zTokHwjb03adoQ%2FRwFU2CiA%3D%3D%7Ctkp%3ABk9SR_aKreK-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Yamaha CR-620,Yamaha,receiver,YAMAHA CR-620 AM/FM STEREO RECEIVER READ DESCRIPTION,120.0,2026-04-30T00:00:00.000Z,,https://www.ebay.com/itm/227323944561?_skw=Yamaha+CR-620&itmmeta=01KQV2B8N8788XCQJMA48RWZF1&hash=item34ed901e71:g:tPcAAeSwSQRp8-a-&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xA2r4CLmK6lxQXCwuioNxio%2FO7CwfaePijFZEWVn%2FJpor%2BgtciIResAoQZXwiEWs%2B8P7bzRM1HUwytffGi4zMgvPAI%2B%2FLHec8%2BfBifKx3bH4sVtNYd4yKM8NQdkfeqMuGBFNecW02SQsLtEmL2Z3G4FA2bigc2s6LI6X0m%2Bs1xwhAXXNGCBbspxnoNm7oWKKxamusJJ4gdnOPQPuftj5sGSeBqkTTBzLA1q4q9ek7G5%2FM29SJcBYCjkYBKcsj%2B5LI3ARy5CWcmGyElSxetZWzAcBaFRkrvxQhteGvV5XcGK9w%3D%3D%7Ctkp%3ABk9SR_aKreK-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Kenwood KR-6050,Kenwood,receiver,"KENWOOD KR-6050 Stereo Receiver Tested & Working, **See Description**",255.0,2026-04-12T00:00:00.000Z,,https://www.ebay.com/itm/389841171114?_skw=Kenwood+KR-2300&epid=1453581121&itmmeta=01KQV5DWGAZZ7FHTFA7K292B9F&hash=item5ac45832aa:g:NKEAAeSw0Wxpz-UY&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCnQuX%2BAiF7nAdJygr71E0nYidBB5kv7IinYA9SPGpDXRK0k62gydIcU8xcpyj5NUVD2M22DqkBR6OF5UJr660n%2F%2BUQC92oFDK8ybdfltv%2Bweb5xGawzfaelXiLRyQTDbvk%2FUcaeBY9VsuYWouOOSyTo9KMvkwx6U1j%2B%2FxYoyfsMMtpSi77ws2aAf788zgYe%2BKaFpQ2b3Q5aaStuAV1BXaZRASnS3T5VHNUwgBjDzqnEcB3PoDH0tSqUGsr8b77Hlo%3D%7Ctkp%3ABk9SR8TIt-W-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Kenwood KR-2600,Kenwood,receiver,Vintage Kenwood AM/FM Stereo Receiver Used Model KR-2600 1976 Trio SWEET!!,137.77,2026-04-28T00:00:00.000Z,,https://www.ebay.com/itm/397880461094?_skw=Kenwood+KR-2300&itmmeta=01KQV5DWGAX9JH3CKPVXRZCTW7&hash=item5ca3860726:g:gL4AAeSwsotp7TzM&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xB%2FVM%2FJ0xBGmt4%2Bd62I8aCnUVgYesLuZNsKV9tVYNMPAXfx%2Fp5d4bpUdB%2FFpIw1N9U%2BmVS5pmKQ8J21Ka0O6LUscvb7wNsofs%2BcfwsBVeenSO3CF2EJqggrKcL1DFcOwRNS7v0fJ1nuQlfW6rtnLUkdZXHilw5LpUaUAXWnnpj2smj7wQ%2B%2F6uApo%2FgHNbCOJwW5%2BNN7IUexEQQ1SLzL7ijjug7kGSNqE4Ys4oaBnc5Sj%2FXMAt6LHSnseJuhxgyEbT%2F72OBShmeu6FU5YLjPwZNMSitFV7cDnJ9NapliSHfe7g%3D%3D%7Ctkp%3ABk9SR8TIt-W-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Kenwood KR-3090,Kenwood,receiver,Kenwood KR-3090 AM/FM Stereo Receiver,145.0,2026-05-04T00:00:00.000Z,,https://www.ebay.com/itm/327138483486?_skw=Kenwood+KR-2300&itmmeta=01KQV5DWGANV4GF4A1HDJEYRW8&hash=item4c2af91d1e:g:WXoAAeSwHUxp9~ZZ&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBipDXMvsEnt0NRlytU2ol11t2U0%2BlFkuxGsyz51alG6Rq6pXEV2m0caa7XmE1hgMyRL56ujgNXkfZHe%2FLfJdzVEd%2FBuW%2BCiQAHEuqPWGtHSZjS0K%2FzrC%2FeddMxbyf9FiHeZ%2BrRBqnHhhg5M79m06GkZlh0cx3utscvaj9Haga4%2FqnqzR89gx6mu7oO2IPXO9jctNgAhMtGYR9PY0KQQhcpXFHJr4PZi%2FVs2Pg3e%2BC3%2BdsbfGsdDAF0G%2FSC1fGl%2BTA%3D%7Ctkp%3ABk9SR8TIt-W-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Kenwood KR-5030,Kenwood,receiver,Kenwood KR-5030 Stereo Receiver,102.5,2026-04-13T00:00:00.000Z,,https://www.ebay.com/itm/306859711412?_skw=Kenwood+KR-2300&itmmeta=01KQV5DWGAKJ8BJRSTP2QCFQ4Z&hash=item4772439bb4:g:AEkAAeSw61dpzuOy&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBbbnCs5VlR5jyIOTvvt008%2F51TWgG0u9EALldxgTjcpltjQoABFY9DVLhNoWuraY7Jfz1ikXSAdhKCwxDbpqI0jSY8ky7mmM6hXCwIeIOvEt6xM%2BuyFytLNB9Lp7vvCqf8FZL8cHR296r7bpRgYM2TvfpRivB3CEYe99dZSkgqI7H46VQogDIrYnGkKxP%2FinoA11zOw%2BiFE1%2BAe1xAeFKmI7u8L5mOoeEo7uvVylxsalggTmR5kJhY7%2Bfd%2Fh9vwiMPmTPCQPpj9n9a7YarGTgFYbhahUm4pkRVv9EwO5uZ0A%3D%3D%7Ctkp%3ABk9SR8TIt-W-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Kenwood KR-3010,Kenwood,receiver,Kenwood Model KR-3010 Receiver  Vintage - Works Great Sounds Nice,150.0,2026-04-09T00:00:00.000Z,,https://www.ebay.com/itm/198050332326?_skw=Kenwood+KR-2300&itmmeta=01KQV5DWGATSFBV6A48QJEHH3H&hash=item2e1cb83ea6:g:SlMAAOSw1aRnhrH0&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCYnD21FLdmbkdWWgvNbDZSIqtScy1IKtDDfJ2p%2B2MjOSwUQ%2BhinsSwcMX4qwkKV3U2C1Yzkc1nyIye4pqqqB7hoz%2Bd9TuBM36VX9Cuoz29EXL2gUwFg%2BEzYMCNxss8noBzDG9%2FepudssLWmx8Frdz4smmqFND%2ByKeV9pxvLC6KQwu7A9Dx7gLAWZU%2FQmALIbKrO44yuuMmqz3yZSK6BqGwYdKcKWGp%2FN5Uswya0Csr8sH36F4Jl2cdo3Mcdz3GFQ4%3D%7Ctkp%3ABk9SR8TIt-W-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Kenwood KR-4070,Kenwood,receiver,Kenwood KR-4070 Vintage Stereo Receiver Complete Knob Assembly,48.95,2026-05-02T00:00:00.000Z,,https://www.ebay.com/itm/298237258348?_skw=Kenwood+KR-4070&itmmeta=01KQV5DY181P72YYH9BWW6YTSB&hash=item4570536a6c:g:IJcAAeSwWz1p4sRS&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBwsZWC7JX42pyaJMNQXCWGyOFVC7%2BhhMA%2BuC9F%2B840fSxZ%2B5M%2BS8MH4IUhZiri8kwOrepguERZDbPepbmhLJkKT6grsyq6XIde8Iyc4BqzVYI%2F3oeSPFmq8A45kgCWddLf1aJumvFHONuZVb6EIuqWPN9ApN5uPwEcqX2RDgkNXWNp9Yy9hLpUryONAXizIABCFbQt7PB7qDCS747i5V5oW6qvGRJdWqUFP0xaKdlZlHEbk35DZ2vkb5vyP%2BQx4p2HN88Tsf0RiT9kZrtGOJ1zlH6oJutEbei%2BBS6Ws1GHXQ%3D%3D%7Ctkp%3ABk9SR_jgt-W-Zw,REJECT,Hard reject term: knob
Kenwood KR-4070,Kenwood,receiver,Kenwood KR-4070 AM/FM Stereo Receiver Perfect Working Condition,249.99,2026-04-29T00:00:00.000Z,,https://www.ebay.com/itm/389591605440?_skw=Kenwood+KR-4070&itmmeta=01KQV5DY1835EPNQRER518KW0A&hash=item5ab57820c0:g:zqwAAOSwFEBkxakC&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xDXLc4F7vBKopBZPXOXBpOxiSrl2YPI6IxFB96GERJTzpf3k4f3eeJ4g1xdhyDsW9gzzebdfyEMwGtrTGqcl63KK5qLgky2M8LF0J1W%2B2m6CHbYzSbcd%2FQbAKrSOudPmNoeGc5ev%2BS8d81S%2FO0sH%2FzhDKf6sUVv4h00VaWVbGl%2F3D6WfnvZqt%2FzcukUL3BXGLFw1HxRA7%2FgICaLofdS8j1E8KottR6VL%2FcermD55cxzw3eQnwdUJwgC82WG2PChyw4%3D%7Ctkp%3ABk9SR_jgt-W-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Kenwood KR-4070,Kenwood,receiver,Kenwood KR-4070 Vintage Stereo Receiver Parting Out - Set of 4 feet,22.95,2026-04-23T00:00:00.000Z,,https://www.ebay.com/itm/298237244253?_skw=Kenwood+KR-4070&itmmeta=01KQV5DY18DE8SE7JH7HRKXHT8&hash=item457053335d:g:ww0AAeSwHPhp4sLt&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAQd6ro4jIfo67E3jPFbbh95Rkl5jyIaHLsPjw5YzMgYgESGwgN%2BLchsYikY1gWMxVCgBA6gIUHGmUNeB38g4iNlZ6OS7wLRkRPTnRq9ZuSBM04c5fg%2BAehg0wbvuZrtrrpO8KQg3upI%2F5%2BYjJb59oLsHD%2Fg3SDikRtKtis3AiNBeGd72PL4h5OURG%2B%2Bm%2BCDIO%2BfpaxOSP%2Bg8I4K0Wn7axLk%2BG7zv8UTWc%2FQoFa8gw%2F%2BsTCnJ1YHKOZfAKHYhuGjNHoGbT7H24E8bR%2FGLtNtF7oJwzbwYZD75E5k2pmvVonzw%3D%3D%7Ctkp%3ABk9SR_jgt-W-Zw,REJECT,Hard reject term: feet
