model,brand,category,title,sold_price,sold_date,condition,url,comp_classification,reason
Kenwood KR-4070,Kenwood,receiver,Vintage Silver Face Kenwood KR-4070 Stereo Receiver GORGEOUS Sounds Great!,375.0,2026-04-20T00:00:00.000Z,,https://www.ebay.com/itm/267644614278?_skw=Kenwood+KR-4070&itmmeta=01KQV5DY18DWZ6FJ3XBNE6GC9X&hash=item3e50dcb686:g:CxEAAeSwtppp5Qdz&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xCdnsMv66d1G0qybTlgFx4qAknWpSh0xMzLnJP80mz6vKpZ40y3ZOdHeChQXdc2kLtfd39Bq2JsoEu0tR1DtPwjMStLi7yKI2IIRnbYxqPTnsntT1G%2FBI7ks2XUTdpepIlkYignATJIf5N7K38jKx7U1kbWqBLZkVY5ri1CYpdqHZanffSmLvnVKAAJ7h3j46DpDM8bp9jiKXgTaXoj9Fgb2VQXwPVocr09cNrSIzlQ%2FUb9HvYAqGtzoGaiU8ti47GUqdLhgqH%2F2bG0yBPg04QOXnQ9vwFDlrX3NZaRUS6M5Q%3D%3D%7Ctkp%3ABk9SR_jgt-W-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Kenwood KR-4070,Kenwood,receiver,Kenwood KR-4070 Stereo Receiver For Parts Or Repair,90.0,2026-04-20T00:00:00.000Z,,https://www.ebay.com/itm/127815588233?_skw=Kenwood+KR-4070&itmmeta=01KQV5DY187YT7HJXQZ2NY57G8&hash=item1dc2671989:g:k2IAAeSw7aZp4oPO&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBRjz6I0FBGe89rY2HbiK2139NlkEQbVilVTzyWx3Si4Fwilxy0SoZewhUGTURaz4r%2FjAzH7x1cftkHG9D7gHuE1wUIp6m3vs2z2HWmFPHJUYukMSpqCtx5JA%2FcgAF4V6%2BX1SIT%2Bb90aUf48yVwLqxzYA5zTfkmUyw9LhB82fW03ePDVSAiG9ly0BrIw94q5yoKVZlkH9R%2B%2F8nas8132wBY%2BJ2A4KKrI5%2FieTuBQfj3mBlEFKftlveNAOJGLXvmr%2FhaMavEenfUmpwkjkfnO5N0ykfdj7tYUdTsX6szNvTing%3D%3D%7Ctkp%3ABk9SR_jgt-W-Zw,REJECT,Hard reject term: parts
Kenwood KR-7600,Kenwood,receiver,Kenwood KR-7600 Stereo Receiver Parting Out - Sound Inject Knob,17.95,2026-05-02T00:00:00.000Z,,https://www.ebay.com/itm/306502072468?_skw=Kenwood+KR-7600&itmmeta=01KQV5E209XAD264K96KVWHNHB&hash=item475cf27894:g:50MAAeSwDN5oygDI&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDV0R3s5hxqIYcczCmxX65hGXpee9vbl2CanuXgAYsFaMVWoLNt%2BfAN3g3gZu8lN%2BOTVPDhYcmxhmCMMexupuO%2B2A%2B11KpPbe0Na3YJQAYzRvlDbOGKuILKHZCPIv9YMl%2FrQYFXY3IT4y4vAq0FJ8MnpDa7v4XuNXPO6o3CosPDoroVEu2xS6F%2B2BeBds7%2FQyJuM0K%2BG%2BzkhZw43qnaRAfCqdUYPEyhcNVGSzm9uxWltaZokbNsUu4EYgAS57aUsSY31ZdOSHRT6jKhUsBVJrjVy4XKIMDHwzM%2F0FtNCHM%2Bsg%3D%3D%7Ctkp%3ABk9SR76guOW-Zw,REJECT,Hard reject term: knob
Kenwood KR-7600,Kenwood,receiver,Kenwood KR-7600 KR-6600 Power Supply A Capacitor Kit High-Quality Receiver Recap,20.0,2026-04-27T00:00:00.000Z,,https://www.ebay.com/itm/113981246296?_skw=Kenwood+KR-7600&itmmeta=01KQV5E209ZSVS14F3NBRQ20MT&hash=item1a89cfcb58:g:Ea0AAOSwnY1d1ped&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAsT1lJ8umckJ99Ls4gowIwjZ95tED%2BgISt5kcF6mGFwtPGXbCTgPeOjusJkT4iuRUsvqDok8UFIf5T5yMpAs%2B9b1cSPnwotpRPWBLp1CO9%2FM%2Fr121Z6T7DZw9vKYTcbSmgNgpcZ9Hsf0l9PeLXyVloaa%2FvOSpPHb66XS8qxmcbaD0Y78g2XbdyQp6Tvq28RIdF%2BZ9cxWXf5x6XLvtYPOV56%2BrV2hqTrFmCn5RMo2m7eGck1uLW3rZQBZK5kMLoOByDrnfqVsI8O6UxRlFtdlY2KCNA2WfvbesgJfS8xfsiYQ%3D%3D%7Ctkp%3ABk9SR76guOW-Zw,REJECT,Hard reject term: kit
Kenwood KR-7600,Kenwood,receiver,Kenwood KR-7600 Stereo Receiver Parting Out - Speaker / Tape / Volume etc. Knob,18.95,2026-04-25T00:00:00.000Z,,https://www.ebay.com/itm/297616119661?_skw=Kenwood+KR-7600&itmmeta=01KQV5E209H6PF36EAHJS35BGB&hash=item454b4d976d:g:6tEAAeSwR~doygGZ&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xAsxvbOYOEoi%2F56jmtEaVAI07RF4dJcTg4qzw52zc20QaNjReUY75xr73OaS6EuZTYimi8OBI2UeYf8KIXtJArOlMxZtIHXVfkpcek6pkAlgEMAVq%2BWar2bRz7SkYD3EqKe8QD7p2EU9KEnidHyxzjvitETVSZLzRTDfBGu4ArEPuOgY8sMwyOTWoF0df1o2kZI%2Bdnc880y0v0xtVg35LH9OLHKl2LIvL24SuHnAv%2BCLiYzaLM0WsWkKhlQDKYqNuQ%3D%7Ctkp%3ABk9SR76guOW-Zw,REJECT,Hard reject term: knob
Kenwood KR-7600,Kenwood,receiver,Kenwood KR-7600 Stereo Receiver Parting Out Tuner Board Unit X05-1320-11,49.95,2026-04-24T00:00:00.000Z,,https://www.ebay.com/itm/306665214881?_skw=Kenwood+KR-7600&itmmeta=01KQV5E209M9BF88BXP8DP0G73&hash=item4766abd3a1:g:6LYAAOSwYk9l7gk3&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBw2u%2F0zJFwFh2ct%2FSjmLoVDyppaRlhO0%2FuOjmBs2n%2BG3JEcWKou0G9WzlxJ45UDkSTT5e8rrinkzTn2hT%2BYwCCXSWohHwSzkB5ZG7xB9TkSDaSVgHLBqbNHm%2Fz3%2B7n1fPmim%2FyM%2B3%2F1n98gbRcHQSpLYpSxno1BnBdy4HrBJw53p2BsO%2BhFfTQOyNI%2FhUYFgfcsGX1hoeTjqR2HNzNPdblWx6vJkTdh7ChPT%2FvTw1BI3lwJhF98Bmhe1uBIhEDIDAgTlV7wp%2FgsBv1Bck%2BKVBajILwdaTPaBBGMD5JOHtNVg%3D%3D%7Ctkp%3ABk9SR76guOW-Zw,REJECT,Hard reject term: board
Kenwood KR-7600,Kenwood,receiver,Vintage KENWOOD KR-7600 AM/FM Stereo Receiver - PARTS REPAIR ONLY,399.99,2026-04-24T00:00:00.000Z,,https://www.ebay.com/itm/178046259734?_skw=Kenwood+KR-7600&itmmeta=01KQV5E2092E6X27P43EX2YZMJ&hash=item2974625216:g:CSwAAeSwgIRp3SmI&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xB2a6c4vt67%2Brz0Hefn%2FIeCSZ%2Fg6blk6Y42H2%2FZU97DHSdfd%2FMZdE9gUXlxZ8s9FKvfMfqntnsJhCuMdBbPh5yJnUnQUOIvrSRDVjA6WBUwxS5%2F0w22vhbb97Chr9oV0K8GEFV%2FDXgQ4Dl%2FLFfaFdPr7L7MtZvWIxjNv12FKk1UT2jVdCDdEpKDke4jZHlZGsudWTHCV%2FmtEbuhUypSJisl20p4AVhZ8otJMy6fsmnh2WEAgi6vSLHYFGBXzCvbab1Jp42P1ZXPFtRmeFclIkFtFG1f9yp78FW8f5TGtPXxTA%3D%3D%7Ctkp%3ABk9SR76guOW-Zw,REJECT,Hard reject term: parts
Pioneer SX-636,Pioneer,receiver,PIONEER SX-636 UNIVERSAL BASE FOOT SET WITH SCREWS AND IT CAN FIT MANY MODELS,13.77,2026-04-30T00:00:00.000Z,,https://www.ebay.com/itm/365704540369?_skw=Pioneer+SX-636&itmmeta=01KQV5E37PBBVDDNYC3KEBF1YT&hash=item5525b070d1:g:0d8AAeSwSwNoY~Zy&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAVgsRQ3QJfc3l8tC4503fQr8%2FoJ5MZpwhdUFaFIasrjRgvDkDn4oBhpOdivjlKMHey%2BTmXwp5ryBy82dXj0GspzfEVogqX2o9FPmGvFhux8ITCzByAv1w%2FjJqM8jX8j08usKgv%2FQoV1bCT17w0EueHVDvTbeKGNHh1Oh2N5WTqUgjhZOUVAWg4SDQTIbvtLTyQMMSeMyKY50lIwy3l6CP7ak2lYVdRRyvP7Tr3xpnCAMNqDykzxWrG2x3K8Ag3y1xp8GwQ0ZJN2bEC%2BSmk2VhdlJbdZQgRuQ6DYvniQJisMA%3D%3D%7Ctkp%3ABk9SR_azuOW-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Pioneer SX-636,Pioneer,receiver,"Pioneer SX-636 ""As-Is""",83.0,2026-04-29T00:00:00.000Z,,https://www.ebay.com/itm/298259922750?_skw=Pioneer+SX-636&itmmeta=01KQV5E37PD4PMBARYQVSC83JA&hash=item4571ad3f3e:g:VyMAAeSwvb1p68fa&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBICe6U0orEZ%2BAfkokOVC0%2FArjmqsC6IH9f7vvOGZn9c3FD4YL%2FiwrRUSDRVxf8c5YvPEeApIkvmedDBOP2LtJqh%2BIiENzwiMJTqs8F%2B0co0TktdN3dy2Y4924UNfhAEShDG0PV%2FpWn5dwHq9lD5K9aiqUMCYM20dNdZW69FA%2FLN2aiQghmcWSkTOdOrQAcHtgHuKXHiz3wEhfeWbslkTxnioijCxNImIsBLRvSn2e9oFxL0ZiixCSNEgfROOnitO4%3D%7Ctkp%3ABk9SR_azuOW-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Pioneer SX-636,Pioneer,receiver,Vintage Pioneer SX-636 Stereo Receiver Parts: Original AC Outlets,3.6,2026-04-27T00:00:00.000Z,,https://www.ebay.com/itm/277739299126?_skw=Pioneer+SX-636&itmmeta=01KQV5E37PABA0J2RHY9WM0B6N&hash=item40aa8d6136:g:QDoAAeSwy6hpl08U&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xCuCqvCvN60gOIUVSVC1ixWe69vr9gbO6zhBZnnb07YDuNhVWAPdtg27BgdyhsbLt%2FjPOdTzl8%2BtnXMH63o7kvTFIxX4T0ey0v7jU1BUDFX9XUrVGWEHVW5zx73n%2FpDspMXZiOcKtMGTIu3u4GBLtjrgDCvUA%2F%2B60j2u6Shky%2F%2BqzSe1a%2BTLDY%2Fn58PE8vnGg72PLQddn05xCp64CbJgy2iEsHRCC6ANMndmQdwCtZUAQnfX6hxfVTbp02KweddupkV49bUOPC7RFG%2BOOqOfLUTttlW%2Fqrw98K8fXZItUFHRw%3D%3D%7Ctkp%3ABk9SR_azuOW-Zw,REJECT,Hard reject term: parts
Pioneer SX-636,Pioneer,receiver,Pioneer SX-636 COMPLETE Rebuild Kit High-Quality Receiver Recap Caps Transistors,90.0,2026-04-24T00:00:00.000Z,,https://www.ebay.com/itm/113949496361?_skw=Pioneer+SX-636&itmmeta=01KQV5E37P1ASFHG3Y0N02JZXW&hash=item1a87eb5429:g:PxoAAOSwa1NgbF5w&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xAFvHOicOennR63ZO%2FcudpXh5ukmXXnKwcLTjWar0zrMn6bs6rGAbRDMf9kpuB6rEiBQDTncupIoFOTINXVA8XRiX3ib8CCj5UFpWgH22hKcRezU6rcTaK7rGtiuJWXbPKfSoO3C1boH8zmu94EWdF1htdVLrVH1%2BxSQE91X17XoeJyY6AvJiriZiZrFwWYL8zf5RVOAUn6%2FJXK5KVYrlLWEJjMaz0unIO1oGlor17LC7LwdCJWL2IUzGFs%2BdtlPZ8%3D%7Ctkp%3ABk9SR_azuOW-Zw,REJECT,Hard reject term: kit
Pioneer SX-636,Pioneer,receiver,Pioneer SX-636   Tuning Pulley & String & Dial Pointer   AXA-015 & AAF-020,32.89,2026-04-22T00:00:00.000Z,,https://www.ebay.com/itm/137229688431?_skw=Pioneer+SX-636&itmmeta=01KQV5E37PWZHC7BB5RTNXC7PF&hash=item1ff386de6f:g:oZ0AAeSwIJ9pQZx0&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBha4wO9i7c5fn2I09Q4hHLVoYC5pnc9yFQwhF%2F5KJv2D%2FQCON0Dkm02wO8WA%2F4Uo%2BhjmYSPPE2ygj3A%2FuuDZYxZsuuqhwWeZ3hID8zSTyGxFcr8Sz62%2FKTrQtpN5kDFqWe8xp0at%2Bp5MPh7kUuCcxdIi6ogcN4iMMvuQFZU3c%2FXGUiWV7sdImvSi%2B9tv5%2FNeuRIELppBkNF0x9%2BFsKQlZAadxU1BYXNWmMiN%2F1Oua7HG08yjgkLRiP4Ev7ZLL6tcc%3D%7Ctkp%3ABk9SR_azuOW-Zw,REJECT,Hard reject term: dial
Technics SA-5370,Technics,receiver,Technics LED Light Kit SA-5270 SA-5370 SA-5470 SA-5570 SA-5770 3 Festoon Lamps,7.0,2026-04-30T00:00:00.000Z,,https://www.ebay.com/itm/116381851113?_skw=Technics+SA-5370&itmmeta=01KQV5EGSVKVRB2N961D7PVNF8&hash=item1b18e61de9:g:mXQAAOSw~itlF03g&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xACecdIi4SeeiaX1rm3DJ3GlLJQ69GtXQWs9XCBxZWlDUz6BSF9%2BLW9ras%2FzoLGe16PJqu7g%2FZu8K9kSbJ25Cj0SvcANV3qicCZZikxhgFHd1ZGIZtWXSrJAXuPAODLie3LI3SAGf2E8EKGgHvl2DInhA%2B236EJJ3Dz2U5nnhi1lzntUTKhxAAs4mFD7XOO7bjNkxTsmpBMl63p8vIBwHpjYxeBaWG0mtP85iRL2vV2U28nJFMplqS5gPEAgpxCZd4%3D%7Ctkp%3ABk9SR5KNuuW-Zw,REJECT,Hard reject term: led
Technics SA-5370,Technics,receiver,New Technics SA-5270 SA-5370 SA-5570 Front Panel Lamp Light Kit (3 Festoon Lamps,7.0,2026-04-17T00:00:00.000Z,,https://www.ebay.com/itm/116381850696?_skw=Technics+SA-5370&itmmeta=01KQV5EGSVKP460AX7ED9WDVGR&hash=item1b18e61c48:g:rfkAAOSwwYdijRaB&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xAnAy9kCNlVVP2URX53uVSMuxD7%2FSktnb0sVCURqPUI4QCksC36yyQjF0vt%2BsQLTJNx8JyOf3AUXyblZwJvPS6STxohhmWU3EM8sNXIpBsMGFJq%2B%2BjsiBnTQQDGcIe%2BrRDNzcAbcmsT59DZXuMG0Fg5o1CMMe226rp79CNoxURSo4xGqgctwxhC2NaHthuzvl%2FxAsPCp5CFA2eX4t5nsgWJ2ZQVDduD0SvRgH6%2FgLecmx9mRgZu2mmHlbayyhA6QGk%3D%7Ctkp%3ABk9SR5KNuuW-Zw,REJECT,Hard reject term: lamp
Technics SA-600,Technics,receiver,Vintage Technics SA-600 AM/FM Stereo Receiver Tested 🔆tested🔆read Desc.,299.99,2026-04-24T00:00:00.000Z,,https://www.ebay.com/itm/117159302564?_skw=Technics+SA-5370&epid=1801594007&itmmeta=01KQV5EGSVQK6PFR68W6795BZK&hash=item1b473d15a4:g:0y8AAeSwhANp6oRW&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xAZQMUaMN5EHPcq0wQNrbGiSGQ8YCCczV5XjHbCe69LWEdQMMmA3NFqB5UFj221%2BTbXcHZUXlhGVmm1%2FDmaRlqDJ6qmhv%2B8vkM8aGY%2BykLQAB%2Bi372%2Fh%2FtwHIpYAZ4jJzVri2jYD4%2BMhxWJXn4QiNX7t51sKXKeOCd9Aql3a157Wxd24zW1BL6Mr64naMvSY175UhE8a%2F1w72KPkItGmNX0t1oxocTdRDoxUcfTai9VSXsaIqvrVbFHv2vuSXlgI4Y%3D%7Ctkp%3ABk9SR5KNuuW-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Technics (model unknown),Technics,unknown,Technics SA-GX230 + Remote control - untested,87.91,2026-04-07T00:00:00.000Z,,https://www.ebay.com/itm/206117700870?_skw=Technics+SA-5370&itmmeta=01KQV5EGSVN9GTH96J9PPM99CQ&hash=item2ffd928506:g:I2UAAeSw3RNprAXI&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDt6ez%2BqGhyV9ABpr%2FqHT49Gl%2Fe6TtAmesRhjxGbo%2FVvHoDKsTs5oudgcmjXzwaZZKlIsvdWqMgSjPAW07dd4vwOVr%2BAVYx4f3lBFqMOo0dnMr8Tf8dZ1OATgZPJxsNTPbt5TDfBQcIWt8EfIfXbkxFQytZJYl%2F5WG27Km82ec5Sw56kzJmofoFkeANAoVHTOtSO7gy9ncTcEvXFaYt5T0T5E6qKIBGtomDzZcfkySw%2Bsu8vJxuoB%2B1yv4C2n61GKvK7e4489kl2BUkF7w3Bld5cK4OuWsfLXxsjwRtrgL37A%3D%3D%7Ctkp%3ABk9SR5KNuuW-Zw,REJECT,No exact model detected
Technics SA-400,Technics,receiver,Rare Technics SA-400-FM/AM Stereo Receiver / Amplifier Retro Audio R376,298.81,2026-04-14T00:00:00.000Z,,https://www.ebay.com/itm/236672612070?_skw=Technics+SA-5370&itmmeta=01KQV5EGSWWXGQFV5K2JAKYV9Y&hash=item371ac976e6:g:GpkAAeSw6Mhpqx1f&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xCHd1tXq3KUQAj%2BB3AYL4XEAO1Vn8nbEcYONGvSemtXZAsKVT7cfTNeVVIzbVGP4zGKN3IuwZO%2Fr9ZWorGm5%2FQajMZjjFxlA7fBKSe%2FfkBcbBWxVQVkhmAQ00I6ZLh%2FOEcLOAmOC3fixPeOuOXpWbWGeyHRx36NW11yiDOtzlhElZzfq7LJ6S6bOCUOGkrepY%2BJklSqfBny%2BXu1%2BZoSz5e4O3mssHloGG0bBV2k3hUcHCkgHkIYydM1kXMoJtvJrw9gv5wkONU5qP8Zanq2B3eFphdLadydIOqjOANgFqmaNg%3D%3D%7Ctkp%3ABk9SR5KNuuW-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Marantz 2226B,Marantz,receiver,"Marantz 2216B 2218 2226B FROSTED LED Cool Blue Fuse Style, Light Replacement Kit",13.95,2026-05-03T00:00:00.000Z,,https://www.ebay.com/itm/116895728994?_skw=Marantz+2226B&itmmeta=01KQV5EGHGCMJNBFJ3ZFJC05EG&hash=item1b37874562:g:nG8AAeSwGjtpI62z&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDUB68x5N23OXZOafMbA77HUdiSfdADlddJQ4TcM2N1j73SlFRtxegQsLGhUH6pEflzGZi29nUi%2F0Cg%2BiiwbROpZ%2FjCF70HsyEfRJ4Fc6%2B8JkDUciegy8eQO%2FsH59eFnIM6qs8yuZdrMnuwJ7uF73n3wAXy%2B7neQpA6NND1QUkFcZopll%2FGHEwIfjUXj1uTmLsWZ6KncbYR2wD4PLf%2FzRqxS3tdT77ptllkOG6BgBekjaX9g8Ggu5l%2FLz2QV0CQgl2vIzPI%2FlMabJJV4QCX6fIRNeqrFiWGXSifG%2FHv0%2B%2FGQg%3D%3D%7Ctkp%3ABk9SR5qJuuW-Zw,REJECT,Hard reject term: led
Marantz 2226B,Marantz,receiver,Vintage MARANTZ 2226B Stereo Receiver FOR PARTS OR REPAIR,399.99,2026-05-02T00:00:00.000Z,,https://www.ebay.com/itm/147274889909?_skw=Marantz+2226B&itmmeta=01KQV5EGHGY6XXKP3FD8J2RCDH&hash=item224a447ab5:g:-MEAAeSwS1dp6oTk&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCDqhRvGXk6gaXv03xHjMO%2BLmWinC8un%2Fcwle%2FLzeiawqMSmmDExIo1qUWZiaK3AsC9iMxGRJ8eHKBKs%2FVdto1frFWauxxUBOcpTpTKZYLjnghcjtoF3cg4IJNm86vBLzSu0R%2FKcg73prDwQUFWSl10bABRrF4QjvDShHNcBeQUnMxwAen7TZNpkxWitgr7oL%2FcXVLOqMppOKPN5dn8ioKXno%2ByGOZP1kahUgQq23xRKbL3954EvEet2M8SDAmmxrM%3D%7Ctkp%3ABk9SR5qJuuW-Zw,REJECT,Hard reject term: parts
Marantz 2226B,Marantz,receiver,Marantz Model 2226B Vintage Stereo Receiver MPN 2226B Classic Audio Component,531.0,2026-05-01T00:00:00.000Z,,https://www.ebay.com/itm/227187482925?_skw=Marantz+2226B&itmmeta=01KQV5EGHGDFDXFHH9WKAGJEKX&hash=item34e56de12d:g:oF8AAeSwCBdpXdjI&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xANMqEGW02oioLSNsw%2FQ%2BrGdcvQE%2FEwEzje0aTrCftHfX2wpFoPTYO5TChvwC59mwsbZLqXeZ8wYVohBw1Ko6ZFK2qlHYpr1yiojePxf2zZsFljREIh%2FGc%2Bopy94xFGfgsiIjyfJelveKg1u8tcgXkMqkTM7i4U1pfMvSliSw%2BYClwH6Dj4%2BNBguT4iX%2B3rKxg525yUGUQmAjT84P74%2F2GmG4L8%2F2IfnDoYLXHF%2Bzyzyf5XxRlHi2kiBPJhXAngnjCF3aoSODscaPwqayqmLuIv4Aj2oKWQOESYLEZt196dVw%3D%3D%7Ctkp%3ABk9SR5qJuuW-Zw,FULL_UNIT,"Exact model, no hard reject terms, above price floor"
Marantz 2226B,Marantz,receiver,Marantz 2226B 2238B 2252B 2265B 2285B Reflector Light Housing 2211274102,50.0,2026-05-01T00:00:00.000Z,,https://www.ebay.com/itm/227095173580?_skw=Marantz+2226B&itmmeta=01KQV5EGHG31WHER1J67V6HS67&hash=item34dfed59cc:g:vPEAAOSwVGFnIEJh&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCFGZJ9ZEyMwYAcOA%2FjsAm9ww3crTnQ4zRtexJMYmF5OIYkD2hirdIpxey%2BcEl3LeiWNQLvoKlHpg69V%2BW7se5x1wOetuM6MKHb1RFOvvY9hloN7WgW%2F0ho8fCUrzeGFkImHzSmc6BjBbyWOVADKel%2FyGOxdHA6X1h5glUMh6vcDzo%2F66tFuB8GegUoAf0hzGRoNcuf6q%2BS597j%2FEKj8m7e9Ke1ycJPn6TvcESt4%2Bi1HssV5p8qQMXx6AO7o%2B%2FGYig%3D%7Ctkp%3ABk9SR5qJuuW-Zw,REJECT,Below full-unit price floor for Marantz 2226B: $50 < $250
Marantz 2226B,Marantz,receiver,Marantz 2226B 2238B 2252B 2265B 2285B Reflector Light And Meter Housing Combo,80.0,2026-05-01T00:00:00.000Z,,https://www.ebay.com/itm/226740139679?_skw=Marantz+2226B&itmmeta=01KQV5EGHGTBRDEQVXM4BDSAER&hash=item34cac3f69f:g:vPEAAOSwVGFnIEJh&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBzOoMaI6mQFEOQyxIOpcWfX8GTE%2Fznb8Wm8UBpp8V%2BkVegj1fe383L0fOju2qU4P8YI1bQ55z3TNCfGaaGDtKFH1oLR2%2F5fP4sqytMg58g1AkJiJmsVwGtVp9f2WEiHWPqdsrBlFJv3%2FEcNQvcZ2%2BzsuxxfLyEIHl7WbOYo%2FdIrs1CgoJRVWkZ5eUzPtl6C0XYAnj7eI42vm2BjVOKk8zEc093iI%2Fm3hfkxkML1E9dyokZn1ayxGJoB8d7JllxqVc%3D%7Ctkp%3ABk9SR5yJuuW-Zw,REJECT,Hard reject term: meter
