source,item_id,title,status,price_cents,price_usd,url,image_url,condition,shipping_payer,query,scraped_at,review_status,notes
mercari_apify,m71933083142,"Vintage Yamaha CR-400, 16W AM/FM Stereo Receiver. 1977, Power check only",on_sale,10475,104.75,https://www.mercari.com/us/item/m71933083142/,,,,vintage stereo receiver,2026-05-05T03:53:06.529624+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m89817048581,VINTAGE QUEON QT240 STEREO RECEIVER,on_sale,30000,300.00,https://www.mercari.com/us/item/m89817048581/,,,,vintage stereo receiver,2026-05-05T03:53:06.529736+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m96193529582,vintage Sony STR-AV1070X FM/AM stereo receiver and audio/video control center.,on_sale,15500,155.00,https://www.mercari.com/us/item/m96193529582/,,,,vintage stereo receiver,2026-05-05T03:53:06.529770+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m58341446897,Realistic STA-780 AM/FM Digital Synthesized Stereo Receiver,on_sale,10925,109.25,https://www.mercari.com/us/item/m58341446897/,,,,vintage stereo receiver,2026-05-05T03:53:06.529793+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m68758883975,Technics SA-5470 Stereo Receiver - Tested - Working Condition - Wood Panel,on_sale,22562,225.62,https://www.mercari.com/us/item/m68758883975/,,,,vintage stereo receiver,2026-05-05T03:53:06.529812+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m28766210763,Vintage Penncrest 5905 AM/FM Stereo Receiver w/ Speakers Wood Cabinet Tested,on_sale,16999,169.99,https://www.mercari.com/us/item/m28766210763/,,,,vintage stereo receiver,2026-05-05T03:53:06.529833+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m78327549228,Vintage sears LXI Series AM/FM Stereo Receiver AS IS,on_sale,7500,75.00,https://www.mercari.com/us/item/m78327549228/,,,,vintage stereo receiver,2026-05-05T03:53:06.529851+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m78187813081,Vintage 1970’s Sears Model 7410 AM/FM Stereo Receiver,on_sale,13795,137.95,https://www.mercari.com/us/item/m78187813081/,,,,vintage stereo receiver,2026-05-05T03:53:06.529869+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m35325849252,Realistic STA-820 AM FM Stereo Receiver Working,on_sale,15900,159.00,https://www.mercari.com/us/item/m35325849252/,,,,Realistic receiver,2026-05-05T03:53:06.529887+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m56930885053,"Realistic 455 (CB base station) untested, for parts only no returns",on_sale,7248,72.48,https://www.mercari.com/us/item/m56930885053/,,,,Realistic receiver,2026-05-05T03:53:06.529905+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m70570346632,REALISTIC Patrolman Scanner Receiver PRO-52 Model #20-121 VHF High & Low Vintage,on_sale,2999,29.99,https://www.mercari.com/us/item/m70570346632/,,,,Realistic receiver,2026-05-05T03:53:06.529922+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m98567871435,Realistic DX-400 AM FM Direct Entry Communication Receiver Radio 20-207 Black,on_sale,7125,71.25,https://www.mercari.com/us/item/m98567871435/,,,,Realistic receiver,2026-05-05T03:53:06.529955+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m69513119642,Vintage,on_sale,551,5.51,https://www.mercari.com/us/item/m69513119642/,,,,Realistic receiver,2026-05-05T03:53:06.529971+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m17780823859,Vintage Realistic STA-64 AM/FM Stereo Receiver Wood Cabinet Silver Retro,on_sale,32165,321.65,https://www.mercari.com/us/item/m17780823859/,,,,Realistic receiver,2026-05-05T03:53:06.529987+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m66142680424,Realistic Hyperscan 20-145A PRO-2006 400-Channel Programmable Scanner,on_sale,5299,52.99,https://www.mercari.com/us/item/m66142680424/,,,,Realistic receiver,2026-05-05T03:53:06.530003+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m59546251391,Vintage Nakamichi CR-1A Cassette Deck - Hi-Fi Japan - For Parts Repair,on_sale,14499,144.99,https://www.mercari.com/us/item/m59546251391/,,,,cassette deck,2026-05-05T03:53:06.530019+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m67484701285,Sony Dual Stereo Cassette Deck Untested,on_sale,5000,50.00,https://www.mercari.com/us/item/m67484701285/,,,,cassette deck,2026-05-05T03:53:06.530035+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m79274858858,HARMAN KARDON TD 292 CASSETTE DECK,on_sale,13775,137.75,https://www.mercari.com/us/item/m79274858858/,,,,cassette deck,2026-05-05T03:53:06.530052+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m83074862796,Sony Dual Cassette Deck TC-WR531 Stereo Tape Player Recorder Deck A Stuck Broken,on_sale,2538,25.38,https://www.mercari.com/us/item/m83074862796/,,,,cassette deck,2026-05-05T03:53:06.530068+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m42531468106,Pioneer CT-W310 Dual Deck Cassette Recorder For Parts Deck A Not Working,on_sale,2710,27.10,https://www.mercari.com/us/item/m42531468106/,,,,cassette deck,2026-05-05T03:53:06.530083+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m45881439127,TEAC A-300 Cassette Player - PARTS OR REPAIR,on_sale,7330,73.30,https://www.mercari.com/us/item/m45881439127/,,,,cassette deck,2026-05-05T03:53:06.530100+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m99368507327,Nakamichi 680 Discrete Head Cassette Deck For Parts Only Powers On,on_sale,79900,799.00,https://www.mercari.com/us/item/m99368507327/,,,,cassette deck,2026-05-05T03:53:06.530116+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m14561942185,Philips Model: FC930 Double Auto Reverse Cassette Deck 900 Series w/ Remote,on_sale,8999,89.99,https://www.mercari.com/us/item/m14561942185/,,,,cassette deck,2026-05-05T03:53:06.530131+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m34201344864,Nintendo GameCube Console Only,on_sale,3841,38.41,https://www.mercari.com/us/item/m34201344864/,,,,Nintendo GameCube console,2026-05-05T03:53:06.530147+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m81522273933,Nintendo GameCube,on_sale,5500,55.00,https://www.mercari.com/us/item/m81522273933/,,,,Nintendo GameCube console,2026-05-05T03:53:06.530163+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m97671331712,Nintendo GameCube Console Works Great w/ Controller Hookups Reset Button Stuck,on_sale,10999,109.99,https://www.mercari.com/us/item/m97671331712/,,,,Nintendo GameCube console,2026-05-05T03:53:06.530179+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m68358717705,GameCube,on_sale,12350,123.50,https://www.mercari.com/us/item/m68358717705/,,,,Nintendo GameCube console,2026-05-05T03:53:06.530195+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m87354800836,Simpsons Hit and run for Nintendo GameCube case only,on_sale,6000,60.00,https://www.mercari.com/us/item/m87354800836/,,,,Nintendo GameCube console,2026-05-05T03:53:06.530213+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m83224542864,Pokémon Gale Of Darkness Nintendo GameCube system tested,on_sale,21300,213.00,https://www.mercari.com/us/item/m83224542864/,,,,Nintendo GameCube console,2026-05-05T03:53:06.530232+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m86024311077,GameCube,on_sale,10500,105.00,https://www.mercari.com/us/item/m86024311077/,,,,Nintendo GameCube console,2026-05-05T03:53:06.530248+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m43571378863,GameCube bundle,on_sale,40000,400.00,https://www.mercari.com/us/item/m43571378863/,,,,Nintendo GameCube console,2026-05-05T03:53:06.530264+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m11821795673,PAL-Nintendo 64/N64 Console (!!European/German!!) (!!READ!!),on_sale,6500,65.00,https://www.mercari.com/us/item/m11821795673/,,,,Nintendo 64 console,2026-05-05T03:53:06.530280+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m45729690981,Nintendo 64 Console,on_sale,11000,110.00,https://www.mercari.com/us/item/m45729690981/,,,,Nintendo 64 console,2026-05-05T03:53:06.530296+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m51916759703,N64 Nintendo 64 Console With Grey OEM Controller/Wires Tested,on_sale,10000,100.00,https://www.mercari.com/us/item/m51916759703/,,,,Nintendo 64 console,2026-05-05T03:53:06.530311+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m17464448840,N64 and NES games,on_sale,16150,161.50,https://www.mercari.com/us/item/m17464448840/,,,,Nintendo 64 console,2026-05-05T03:53:06.530327+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m45455011892,Lot of 11 original Nintendo 64 N64 video game cartridges hottest from the 90s,on_sale,27759,277.59,https://www.mercari.com/us/item/m45455011892/,,,,Nintendo 64 console,2026-05-05T03:53:06.530342+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m87045677238,Nintendo 64 bundle tested and working!,on_sale,11899,118.99,https://www.mercari.com/us/item/m87045677238/,,,,Nintendo 64 console,2026-05-05T03:53:06.530357+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m42557058803,Nintendo 64 Console,on_sale,9999,99.99,https://www.mercari.com/us/item/m42557058803/,,,,Nintendo 64 console,2026-05-05T03:53:06.530373+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m66516059776,Nintendo 64 N64 Ice Blue Clear Funtasic Console OEM Region Free Mod,on_sale,18500,185.00,https://www.mercari.com/us/item/m66516059776/,,,,Nintendo 64 console,2026-05-05T03:53:06.530389+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m46295381026,Vintage Apple Macintosh Plus 1Mb Computer (M0001A) - Powers On! + Fanny Mac Cool,on_sale,21570,215.70,https://www.mercari.com/us/item/m46295381026/,,,,vintage Macintosh computer,2026-05-05T03:53:06.530404+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m61648410584,"Vintage Apple Macintosh SE Computer (M5010) - Dual 800K Floppy - POWERS ON!
​Des",on_sale,21569,215.69,https://www.mercari.com/us/item/m61648410584/,,,,vintage Macintosh computer,2026-05-05T03:53:06.530421+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m59079048556,Vintage Apple IIc Computer,on_sale,15000,150.00,https://www.mercari.com/us/item/m59079048556/,,,,vintage Macintosh computer,2026-05-05T03:53:06.530456+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m66470228421,old Macintosh PowerBook 165 year1993,on_sale,5400,54.00,https://www.mercari.com/us/item/m66470228421/,,,,vintage Macintosh computer,2026-05-05T03:53:06.530477+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m36594886276,Apple Desktop Bus Mouse II M2706 -Vintage Macintosh- Exceptional / New Condition,on_sale,9500,95.00,https://www.mercari.com/us/item/m36594886276/,,,,vintage Macintosh computer,2026-05-05T03:53:06.530492+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m78083922175,Vintage Computer T shirt XL MACINTOSH Apple IBM SYMANTECH Vaporwave C++ VTG 90s,on_sale,2486,24.86,https://www.mercari.com/us/item/m78083922175/,,,,vintage Macintosh computer,2026-05-05T03:53:06.530508+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m86615297446,"Apple  Performa 6360  Power PC , Untested Power On/Keyboard & Mouse M3076 Manual",on_sale,8531,85.31,https://www.mercari.com/us/item/m86615297446/,,,,vintage Macintosh computer,2026-05-05T03:53:06.530524+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m54439298103,Apple T Shirt Mens XS Black Hello Macintosh Computers Screen 1984 Park Tech,on_sale,2499,24.99,https://www.mercari.com/us/item/m54439298103/,,,,vintage Macintosh computer,2026-05-05T03:53:06.530539+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m36190090907,iPod Classic 6th gen 80gb Silver  #1607,on_sale,14900,149.00,https://www.mercari.com/us/item/m36190090907/,,,,iPod classic,2026-05-05T03:53:06.530555+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m59270604431,Apple iPod Classic 160gb 7th Gen Model | NEW Battery.,on_sale,15999,159.99,https://www.mercari.com/us/item/m59270604431/,,,,iPod classic,2026-05-05T03:53:06.530570+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m97328856008,iPod classic 2nd generation blue,on_sale,2375,23.75,https://www.mercari.com/us/item/m97328856008/,,,,iPod classic,2026-05-05T03:53:06.530586+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m24623565152,iPod Nano 3rd Gen 4gb Silver w/ charger,on_sale,5415,54.15,https://www.mercari.com/us/item/m24623565152/,,,,iPod classic,2026-05-05T03:53:06.530601+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m66882052248,iPod Nano 3rd Generation 4GB,on_sale,4061,40.61,https://www.mercari.com/us/item/m66882052248/,,,,iPod classic,2026-05-05T03:53:06.530616+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m47205997334,Ipod 30gb classic.  As is,on_sale,8455,84.55,https://www.mercari.com/us/item/m47205997334/,,,,iPod classic,2026-05-05T03:53:06.530635+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m90762705313,Apple iPod classic 5th Generation (60 GB),on_sale,17995,179.95,https://www.mercari.com/us/item/m90762705313/,,,,iPod classic,2026-05-05T03:53:06.530650+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
mercari_apify,m74479180084,Apple iPod Classic Video 5.5 DAC 128gb,on_sale,32500,325.00,https://www.mercari.com/us/item/m74479180084/,,,,iPod classic,2026-05-05T03:53:06.530665+00:00,MERCARI_ACTIVE_CONTEXT_ONLY,NEEDS_MANUAL_REVIEW | NEEDS_MANUAL_SOLD_COMPS
